/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.68
 -- None : -2.51
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.47
 -- right : 0.00
 -- None : 0.00
 -- left : -9.59

('left', 'red', 'right', 'left')
 -- forward : -8.60
 -- right : 1.27
 -- None : 0.00
 -- left : -20.29

('right', 'red', 'right', None)
 -- forward : -9.31
 -- right : 2.16
 -- None : 0.10
 -- left : -34.74

('right', 'green', 'right', 'forward')
 -- forward : 0.98
 -- right : 1.65
 -- None : -3.82
 -- left : -10.11

('left', 'red', 'right', 'right')
 -- forward : -5.15
 -- right : 1.12
 -- None : 0.00
 -- left : -19.52

('right', 'green', None, 'left')
 -- forward : 1.13
 -- right : 1.85
 -- None : -5.58
 -- left : 0.71

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.32
 -- None : -2.80
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -10.50
 -- right : 0.87
 -- None : 2.25
 -- left : -9.96

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 1.70
 -- None : 0.00
 -- left : 0.13

('right', 'red', None, 'forward')
 -- forward : -19.86
 -- right : -18.71
 -- None : 0.65
 -- left : -40.25

('forward', 'red', 'left', None)
 -- forward : -13.77
 -- right : 0.53
 -- None : 1.73
 -- left : -9.59

('left', 'red', 'left', 'forward')
 -- forward : -19.67
 -- right : -10.03
 -- None : 2.38
 -- left : -29.66

('right', 'red', 'right', 'left')
 -- forward : -4.86
 -- right : 2.07
 -- None : 1.06
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 1.62
 -- right : 0.00
 -- None : -2.87
 -- left : -14.47

('forward', 'green', 'left', None)
 -- forward : 1.89
 -- right : 0.62
 -- None : -5.29
 -- left : 0.48

('left', 'green', 'left', 'forward')
 -- forward : 0.64
 -- right : 0.32
 -- None : -4.88
 -- left : 1.93

('right', 'green', 'right', None)
 -- forward : 0.03
 -- right : 2.10
 -- None : -2.41
 -- left : -10.39

('right', 'red', 'left', 'forward')
 -- forward : -36.95
 -- right : -9.54
 -- None : 0.83
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.42
 -- right : 0.28
 -- None : -3.45
 -- left : 2.01

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.51
 -- None : 0.00
 -- left : -19.86

('right', 'red', 'right', 'forward')
 -- forward : -20.33
 -- right : -10.08
 -- None : 0.78
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.03
 -- right : 0.78
 -- None : -2.10
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 2.03
 -- right : -0.23
 -- None : 0.00
 -- left : -14.77

('left', 'green', 'forward', 'right')
 -- forward : 1.19
 -- right : 0.00
 -- None : -4.11
 -- left : -9.94

('left', 'red', 'left', None)
 -- forward : -9.56
 -- right : 0.41
 -- None : 1.58
 -- left : -11.95

('right', 'green', None, 'forward')
 -- forward : 0.33
 -- right : 1.56
 -- None : -5.03
 -- left : 0.37

('left', 'green', 'left', None)
 -- forward : 1.05
 -- right : 0.44
 -- None : -5.06
 -- left : 1.75

('left', 'red', 'forward', None)
 -- forward : -10.47
 -- right : 0.89
 -- None : 1.56
 -- left : -10.36

('left', 'green', 'right', 'left')
 -- forward : 0.03
 -- right : 1.04
 -- None : -2.23
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -8.94
 -- right : 0.99
 -- None : 1.93
 -- left : -8.13

('forward', 'green', 'right', 'forward')
 -- forward : 1.95
 -- right : 0.43
 -- None : -2.54
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.24
 -- right : 1.75
 -- None : -3.93
 -- left : 0.36

('left', 'red', 'left', 'left')
 -- forward : -7.77
 -- right : 1.02
 -- None : 1.38
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : -7.41
 -- right : 0.00
 -- None : 0.95
 -- left : -5.04

('forward', 'red', 'forward', 'forward')
 -- forward : -19.84
 -- right : -15.26
 -- None : 1.96
 -- left : -20.01

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.10
 -- None : 1.51
 -- left : -7.34

('right', 'green', 'forward', 'left')
 -- forward : 1.52
 -- right : 0.00
 -- None : -4.03
 -- left : -10.23

('forward', 'red', 'forward', 'left')
 -- forward : -8.97
 -- right : 0.99
 -- None : 1.72
 -- left : -4.82
