/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.31
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.16
 -- right : 1.99
 -- None : -2.06
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.37
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -20.29
 -- right : 0.00
 -- None : 1.57
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -4.72
 -- right : 1.52
 -- None : -0.10
 -- left : -7.34

('forward', 'red', 'forward', 'right')
 -- forward : -22.26
 -- right : 0.00
 -- None : 1.63
 -- left : -5.10

('right', 'green', 'forward', 'right')
 -- forward : 0.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.76
 -- right : 0.12
 -- None : -4.42
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -19.98
 -- right : -10.27
 -- None : 0.00
 -- left : -19.91

('forward', 'red', 'left', 'right')
 -- forward : -4.56
 -- right : 0.00
 -- None : 0.65
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.75
 -- right : 0.97
 -- None : -4.84
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.02
 -- left : -37.37

('forward', 'red', None, 'forward')
 -- forward : -38.82
 -- right : -10.10
 -- None : 2.21
 -- left : -20.26

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.89
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -15.38
 -- right : 0.23
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.45
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 2.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.42

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 1.11
 -- None : -3.61
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -7.34
 -- right : 0.54
 -- None : 1.85
 -- left : -16.62

('left', 'green', None, None)
 -- forward : 0.35
 -- right : 1.00
 -- None : -5.61
 -- left : 1.60

('left', 'red', None, 'forward')
 -- forward : -29.90
 -- right : 0.00
